,name,total,JavaScript_use,TypeScript_use,C#_use,SQL_use,C++_use,Python_use,HTML/CSS_use,Java_use,MATLAB_use,Bash/Shell_use,Kotlin_use,Rust_use,Delphi_use,LISP_use,Scala_use,Go_use,Groovy_use,Ruby_use,Assembly_use,Lua_use,C_use,Perl_use,PowerShell_use,R_use,VBA_use,Objective-C_use,PHP_use,Haskell_use,Clojure_use,nan_use,OCaml_use,Dart_use,Fortran_use,Julia_use,Elixir_use,Erlang_use,F#_use,Swift_use,Solidity_use,Crystal_use,COBOL_use,SAS_use,APL_use,Rust_want,TypeScript_want,C#_want,SQL_want,Python_want,Bash/Shell_want,Go_want,HTML/CSS_want,JavaScript_want,Kotlin_want,Clojure_want,LISP_want,Scala_want,Lua_want,C++_want,Assembly_want,C_want,Swift_want,Elixir_want,Julia_want,Java_want,VBA_want,Objective-C_want,PHP_want,nan_want,APL_want,COBOL_want,Dart_want,Fortran_want,OCaml_want,Erlang_want,F#_want,Haskell_want,PowerShell_want,Solidity_want,Ruby_want,Groovy_want,Crystal_want,MATLAB_want,R_want,Delphi_want,Perl_want,SAS_want
30,Egypt,400,250,116,113,186,131,152,217,114,25,48,31,10,3,2,4,20,6,17,26,7,68,4,28,19,14,7,97,2,3,15,2,70,0,3,5,3,4,16,5,5,3,7,8,57,149,78,145,170,45,79,147,199,43,5,7,8,11,75,20,41,26,15,13,72,9,8,62,40,10,3,63,7,6,8,8,6,29,12,27,6,5,8,18,6,5,7
31,Turkey,1020,657,302,410,507,232,460,528,357,76,156,88,55,78,7,17,117,16,32,61,32,222,8,86,33,40,18,226,17,9,9,3,123,10,11,7,6,10,57,21,4,7,7,7,177,364,285,358,393,105,300,337,512,128,15,9,33,31,186,33,102,105,24,22,207,10,16,104,53,8,6,152,7,3,13,23,23,45,56,44,8,11,27,27,53,7,4
32,South Africa,493,333,159,177,287,64,200,286,133,9,117,42,23,53,1,4,27,11,22,18,8,45,7,64,18,38,10,108,7,8,8,1,42,2,4,7,2,8,20,3,2,7,5,9,81,164,138,191,199,72,78,169,214,45,13,6,12,6,57,19,46,34,10,12,81,18,9,58,54,9,2,48,3,3,6,19,13,37,12,24,8,2,8,31,34,5,3
33,Ukraine,593,343,189,142,245,127,224,271,152,16,139,56,44,31,5,19,57,21,44,24,24,86,13,40,14,12,17,111,10,9,7,2,39,3,2,9,4,7,28,8,3,1,2,7,120,193,99,175,191,94,109,165,224,66,14,9,29,26,80,20,51,39,26,6,97,3,8,52,32,7,2,40,3,5,13,15,23,25,14,31,9,3,3,13,13,5,2
34,Finland,468,310,209,130,237,96,260,266,147,17,169,45,72,10,8,15,42,10,24,24,22,83,11,56,23,11,6,76,14,20,0,0,19,4,0,13,7,11,13,3,0,0,4,1,147,201,100,161,185,112,97,170,182,56,36,14,20,13,77,22,63,19,28,7,76,6,1,30,21,2,1,28,3,4,12,19,32,27,8,26,3,1,4,11,6,6,2
35,Romania,581,377,215,181,268,163,220,286,199,39,135,58,36,14,11,21,48,14,20,37,35,109,12,58,18,23,15,110,20,11,3,3,34,4,5,7,4,2,24,8,1,2,3,3,104,218,139,208,215,103,108,217,270,60,11,11,22,18,98,22,63,35,17,14,126,11,8,58,40,4,0,42,2,3,9,14,25,30,23,24,8,3,8,18,14,9,3
36,Portugal,563,366,196,184,305,110,264,302,218,32,173,60,50,12,8,20,62,21,42,48,22,148,10,54,33,19,8,107,27,6,7,2,35,4,7,30,13,3,20,5,5,4,2,4,123,183,125,205,205,101,118,178,225,88,11,7,22,18,87,19,57,32,54,18,110,3,4,43,47,2,3,46,3,4,13,9,28,27,26,29,8,7,1,22,5,5,1
37,Singapore,226,149,82,46,89,61,148,106,89,8,66,23,18,1,3,8,30,10,8,13,8,38,6,18,8,15,3,31,6,4,1,1,20,0,6,2,0,4,14,6,1,1,0,1,63,76,39,62,117,42,67,67,105,32,3,1,10,8,49,6,23,18,6,8,50,7,3,15,18,0,0,29,1,2,5,5,7,12,11,12,8,2,2,16,0,2,1
38,Oman,13,9,5,6,5,7,9,7,7,1,1,2,0,0,0,0,1,0,1,1,0,7,0,1,1,0,0,6,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,3,5,4,4,8,1,2,4,9,3,0,0,0,0,2,1,4,2,0,0,5,0,0,3,1,0,0,3,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0
39,Belgium,626,439,244,207,360,138,309,382,251,37,215,61,52,24,11,21,49,32,27,49,27,127,12,113,30,31,10,159,10,6,6,3,47,7,9,16,5,8,26,14,3,11,5,4,133,232,160,251,253,143,92,251,267,83,11,7,18,24,108,31,73,42,34,17,142,9,5,70,43,4,4,54,2,5,8,14,26,55,15,27,16,6,13,18,18,4,1
40,Chile,203,140,76,42,100,26,99,115,63,5,53,22,12,3,2,7,19,3,21,7,10,31,4,13,13,7,5,50,4,3,2,1,16,0,2,5,1,0,13,3,0,1,1,2,51,84,38,60,91,30,62,69,99,36,7,1,6,7,32,5,19,22,14,6,36,2,2,18,17,1,0,22,0,0,3,2,7,9,11,19,3,0,5,6,4,2,1
41,Bulgaria,364,251,140,142,183,78,126,191,104,2,85,30,14,16,2,4,28,8,13,14,12,53,8,45,5,9,5,75,5,1,3,0,14,0,1,5,2,7,13,9,0,2,0,0,54,148,104,137,124,54,75,122,177,39,11,5,10,11,57,13,33,15,13,3,55,3,2,38,22,0,1,24,0,0,5,14,11,32,13,9,4,1,0,7,10,6,0
42,Latvia,95,54,36,35,49,20,41,57,31,3,21,7,10,1,0,2,10,2,6,6,7,14,3,15,5,2,0,22,1,0,0,0,8,1,1,0,0,0,6,4,0,0,0,1,20,38,32,36,33,14,20,40,36,17,1,1,2,6,14,6,16,10,3,1,18,0,1,14,1,0,0,9,0,1,1,1,1,6,3,8,0,1,1,5,1,1,0
43,Philippines,366,266,133,96,190,64,157,241,118,13,70,32,16,7,2,4,22,7,13,22,7,52,6,33,3,26,8,129,4,3,14,0,28,0,1,4,0,0,20,4,2,2,2,2,71,162,81,136,157,55,75,155,189,51,5,2,8,14,59,17,25,37,15,5,63,11,5,66,42,5,2,35,2,0,3,7,12,28,25,26,5,1,7,13,6,3,5
44,Greece,548,340,147,141,289,103,265,289,201,54,138,38,26,27,6,12,49,11,27,38,9,104,8,49,23,27,12,132,5,5,0,0,26,6,4,9,0,1,22,12,3,3,1,2,97,173,137,207,240,96,131,181,235,72,15,6,24,11,84,16,54,30,20,14,122,7,2,61,31,5,4,37,3,3,9,9,14,21,28,31,7,3,7,16,21,3,0
45,Belarus,136,70,38,34,58,27,55,49,31,3,33,14,11,15,1,2,7,3,15,6,2,18,1,9,4,3,9,13,0,2,4,0,5,0,0,3,0,3,11,2,0,1,0,2,24,37,22,45,48,16,27,33,51,14,4,2,2,0,14,5,8,20,3,1,20,0,4,11,9,2,0,5,0,0,2,3,2,7,3,12,1,1,0,0,12,0,0
46,Saudi Arabia,116,68,31,45,55,21,54,63,39,7,20,12,9,2,0,1,9,1,4,5,11,20,1,15,2,5,3,25,1,1,4,1,15,0,2,1,2,0,8,0,1,0,1,5,21,39,36,47,48,19,22,43,58,15,3,2,2,10,20,8,11,13,5,4,23,3,4,15,7,4,1,25,1,2,3,4,5,12,6,9,1,3,4,5,3,3,1
47,Kenya,270,193,77,39,122,47,130,169,85,6,25,34,19,1,2,4,22,9,11,8,4,52,5,19,17,11,3,90,1,1,6,1,39,4,3,9,3,3,6,10,2,1,4,13,41,90,29,91,119,23,54,103,143,53,2,4,8,4,33,7,26,19,13,4,55,6,6,52,33,8,1,48,2,1,6,4,4,12,19,18,5,2,10,22,1,4,5
48,Switzerland,932,592,354,317,505,252,507,514,377,60,333,83,99,30,13,39,101,34,47,80,43,210,31,174,67,65,18,222,29,11,5,13,41,13,22,25,7,17,52,12,8,2,6,3,263,337,229,345,411,214,178,357,377,118,26,17,53,32,189,36,116,55,37,39,195,8,6,93,48,7,3,49,3,9,11,32,49,73,32,49,15,7,27,51,19,14,2
49,Iceland,28,17,10,10,15,3,11,16,6,0,9,1,2,2,0,1,3,1,1,0,2,3,0,1,0,1,0,3,2,0,0,0,5,0,0,0,0,0,1,0,0,0,0,0,9,9,6,14,10,6,5,8,10,1,0,0,2,2,2,1,2,2,2,0,2,0,0,3,2,0,0,6,0,0,0,1,2,1,0,2,1,1,1,0,2,0,0
50,Viet Nam,317,201,109,99,137,92,136,159,122,17,53,25,34,6,4,10,33,5,16,20,16,84,7,41,11,13,13,59,8,2,13,3,33,2,9,6,4,2,17,9,4,4,4,7,72,123,77,79,116,41,80,95,144,42,6,4,17,13,52,20,32,27,14,9,53,9,8,29,32,8,3,38,3,6,6,9,7,22,14,23,5,5,4,12,7,5,5
51,Thailand,175,121,75,49,86,34,79,100,55,11,45,23,17,11,4,17,38,7,18,16,8,33,7,16,14,12,8,46,10,6,1,4,29,4,2,8,4,5,16,9,5,2,7,8,54,74,32,55,62,35,64,70,80,31,9,4,17,8,27,12,19,15,6,4,31,3,6,18,14,8,3,24,2,8,3,4,9,10,16,13,5,3,6,7,9,4,5
52,China,632,319,175,102,225,217,332,254,234,52,147,62,96,7,17,19,129,9,21,38,38,187,10,52,23,19,22,70,20,4,18,6,31,3,17,9,6,5,32,10,2,0,0,3,195,178,90,149,269,83,191,173,225,70,15,20,16,28,167,28,100,53,13,26,145,10,10,29,51,7,4,37,3,13,9,7,32,32,15,15,7,6,15,27,6,4,3
53,Montenegro,19,11,6,5,7,2,6,7,5,0,4,2,1,0,1,0,0,1,0,0,0,0,0,3,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2,7,6,5,5,4,3,6,7,1,1,1,0,1,3,3,0,1,2,0,2,0,0,1,1,0,0,2,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0
54,Slovakia,229,133,81,67,103,60,113,118,82,9,56,27,16,10,2,3,32,8,4,6,11,45,3,23,11,10,6,57,4,4,2,0,13,0,0,2,1,1,6,1,0,0,1,0,43,88,57,84,89,37,36,84,91,34,5,3,5,4,38,9,27,14,4,2,51,1,6,29,13,0,0,13,0,2,3,3,9,8,3,3,3,1,3,5,5,2,0
55,Japan,333,213,126,73,144,72,165,183,91,11,120,24,44,5,5,12,62,9,50,17,10,63,12,33,23,20,20,73,10,8,4,3,26,5,10,14,6,2,40,7,1,3,0,0,106,129,46,84,128,73,86,107,137,40,10,8,12,6,60,11,30,37,20,11,41,7,6,28,17,2,0,29,2,5,9,8,21,14,10,29,2,4,1,7,3,3,0
56,Luxembourg,56,39,28,13,30,9,25,28,23,0,21,1,4,2,2,2,4,1,1,2,1,6,2,7,4,4,0,10,2,0,0,0,3,0,4,2,1,0,2,0,0,0,0,0,10,28,10,23,23,15,8,20,28,7,0,3,2,2,7,2,4,5,2,5,16,2,1,4,4,0,0,4,0,0,1,3,3,6,1,3,0,0,1,4,2,1,0
57,Turkmenistan,16,9,4,6,8,5,8,9,4,1,1,0,1,0,0,0,1,0,0,1,0,4,0,2,0,1,0,5,0,0,1,0,4,0,0,0,0,0,1,0,0,0,0,0,3,5,4,7,10,3,6,7,9,2,0,0,0,0,2,0,1,1,1,1,2,0,0,3,1,0,0,4,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
58,Argentina,521,365,177,115,254,64,180,301,145,9,119,44,21,18,3,7,47,12,37,17,9,55,5,42,13,26,8,117,15,2,10,1,26,9,5,7,2,0,18,13,5,8,2,2,102,225,90,189,202,87,137,192,277,71,8,5,12,8,48,14,34,29,16,8,86,5,3,57,28,2,4,52,3,0,6,4,16,18,77,39,4,8,1,14,12,2,3
59,Hungary,466,309,184,165,234,127,201,286,169,22,142,53,34,35,3,13,45,16,20,32,22,99,12,73,12,24,5,118,14,8,3,2,35,1,5,8,6,2,16,6,0,1,0,0,97,180,128,184,166,80,70,201,215,61,18,5,16,14,100,16,55,31,20,12,107,8,4,46,26,1,2,42,3,4,5,9,23,34,12,21,6,3,7,6,23,6,1
60,Tunisia,101,71,48,21,60,21,47,66,53,10,16,11,3,2,0,0,5,4,3,5,4,34,0,7,6,4,3,43,1,1,2,0,18,0,0,0,0,1,5,1,0,1,1,1,19,41,17,39,41,10,23,46,60,20,3,1,2,4,14,5,16,12,3,3,29,3,1,23,5,1,0,19,0,0,0,1,4,5,3,5,3,0,1,3,1,1,1
61,Bangladesh,613,445,164,108,279,173,252,362,177,25,82,51,25,1,1,1,43,4,14,24,8,192,4,48,16,13,11,213,4,2,13,0,61,3,3,2,1,2,23,8,3,1,11,21,102,261,109,239,281,81,181,246,357,90,6,5,9,15,119,18,84,40,9,12,123,8,11,139,52,12,2,100,3,4,7,7,17,32,44,29,6,6,13,20,3,7,9
62,Maldives,12,7,4,3,6,2,3,7,3,0,2,1,0,0,0,0,2,1,0,0,0,2,0,3,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,6,7,4,2,3,6,5,2,1,0,0,1,4,1,2,2,0,1,3,0,1,4,1,0,0,1,0,1,0,0,1,3,1,0,0,0,0,1,0,0,0
63,Dominican Republic,83,65,39,39,37,8,25,51,22,2,5,8,4,7,0,1,4,3,6,1,1,5,0,7,1,5,1,14,0,0,0,0,11,0,1,4,0,0,2,5,0,1,0,0,20,42,27,31,26,5,23,32,47,12,0,1,2,1,11,2,5,6,4,4,5,0,2,7,6,1,1,15,0,0,2,3,2,4,7,7,0,0,1,3,4,0,0
64,Jordan,64,41,23,15,24,19,18,35,24,1,12,7,2,2,0,1,0,2,2,5,0,8,0,6,0,1,0,17,0,0,0,0,7,0,0,0,0,0,2,0,0,0,0,1,6,30,14,19,21,13,14,23,38,12,0,1,1,1,7,2,6,4,1,1,22,0,0,12,4,1,0,15,0,0,0,1,1,7,1,0,1,1,1,1,2,0,0
65,Pakistan,711,487,196,200,334,229,280,454,238,43,62,67,18,3,2,5,29,9,30,49,11,115,2,36,19,25,24,242,4,3,6,0,83,1,6,4,2,2,43,12,5,2,7,7,80,257,118,239,325,55,113,271,390,104,6,2,21,5,72,23,37,78,19,14,116,4,15,138,46,9,1,126,2,2,6,11,7,24,53,49,7,6,18,39,3,4,10
66,Nepal,222,159,67,36,94,64,111,137,75,16,31,16,12,1,0,3,18,3,5,8,3,76,1,9,10,2,2,76,0,3,5,0,37,2,0,0,0,0,3,7,0,1,0,4,49,83,26,63,90,26,70,64,101,26,5,5,4,3,19,11,19,14,5,2,36,0,5,30,15,2,1,42,1,0,2,2,5,9,23,13,0,0,10,19,2,3,2
67,"Iran, Islamic Republic of...",723,461,208,228,333,158,309,400,187,35,112,69,35,20,5,6,88,11,11,30,19,103,5,39,15,13,10,191,2,5,11,1,54,2,7,6,4,2,26,13,1,1,5,4,100,263,161,262,315,108,184,289,376,87,6,5,19,18,109,23,68,38,18,10,116,3,10,106,49,3,0,81,0,2,10,18,18,31,41,19,8,2,14,26,4,4,4
68,Indonesia,537,371,147,97,280,109,227,304,194,21,75,82,29,27,2,9,80,9,28,13,17,78,5,27,27,35,8,271,5,7,17,1,81,4,7,6,4,3,18,7,4,3,2,2,117,206,75,213,218,65,208,217,296,111,10,5,13,14,75,16,44,42,20,9,108,6,7,152,31,6,4,112,4,4,12,8,8,20,23,31,4,3,10,23,16,5,4
69,Ecuador,83,62,35,25,44,10,35,49,35,7,16,11,7,1,0,3,9,3,4,2,2,7,1,4,4,2,2,25,2,1,0,0,15,0,1,1,0,1,3,1,0,1,1,2,28,44,19,32,40,11,28,30,43,24,5,0,7,2,9,3,3,12,1,3,18,1,0,12,2,2,0,20,0,0,1,2,7,1,13,4,2,0,2,6,1,0,0
